ああ, Adverb	like that_ so
応おうずる, Ichidan verb - zuru verb _ Intransitive verb	to answer_ to respond_ to meet    	to satisfy_ to accept
応こたえる, Ichidan verb_ Intransitive verb	to respond_ to answer_ to meet (e.g. demands_ expectations)    	to affect_ to take a toll_ to strike home_ to have an effect on_ to be hard on someone (e.g. heat_ cold_ work_ illness_ etc.)_ to be a strain
応分おうぶん, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	according to one's abilities_ appropriate_ reasonable
応募おうぼ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	application_ subscription_ entry (competition_ raffle_ etc.)_ enlistment
応募者おうぼしゃ, Noun	applicant
応対おうたい, Noun_ Suru verb_ Intransitive verb	dealing with (people_ customers_ complaints_ etc.)_ receiving (callers_ visitors_ etc.)_ attending to_ handling_ serving
応急おうきゅう, Noun_ Noun which may take the genitive case particle 'no'	emergency_ first-aid
応接おうせつ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	reception (e.g. of visitors)_ dealing with
応援おうえん, Noun_ Suru verb_ Transitive verb	aid_ assistance_ help_ support_ reinforcement    	cheering_ rooting (for)_ support
応札おうさつ, Noun_ Suru verb_ Intransitive verb	making a bid_ tendering a bid
応用おうよう, Noun_ Suru verb_ Transitive verb	(practical) application_ putting to practical use    	applied (e.g. physics_ linguistics_ research)
応答おうとう, Noun_ Suru verb_ Transitive verb_ Intransitive verb	reply_ answer_ response
応酬おうしゅう, Noun_ Suru verb_ Transitive verb_ Intransitive verb	exchange (of words_ views_ punches_ cups_ etc.)_ give-and-take    	reply_ answer_ response_ reciprocation_ retort_ riposte_ tit for tat
忠告ちゅうこく, Noun_ Suru verb_ Transitive verb_ Intransitive verb	advice_ warning
忠実ちゅうじつ, Na-adjective _ Noun	faithful_ devoted_ loyal_ honest_ true
忠臣ちゅうしん, Noun	loyal retainer_ loyal subject
忠誠ちゅうせい, Na-adjective _ Noun	loyalty_ sincerity_ allegiance_ fidelity_ integrity
快こころよい, I-adjective	pleasant_ agreeable_ comfortable_ refreshing
快勝かいしょう, Noun_ Suru verb_ Intransitive verb	sweeping victory_ easy victory
快挙かいきょ, Noun	brilliant achievement_ spectacular feat_ splendid accomplishment_ remarkable deed
快晴かいせい, Noun_ Noun which may take the genitive case particle 'no'	clear weather_ cloudless weather_ good weather
快楽かいらく, Noun	pleasure    	supreme pleasure obtained by freeing oneself from earthly desires
快調かいちょう, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	good (condition)_ going well_ fine_ smooth
快速かいそく, Noun_ Noun which may take the genitive case particle 'no'	high speed_ rapidity    	rapid-service train (not as fast as express)_ rapid train
快適かいてき, Na-adjective _ Noun	pleasant_ agreeable_ comfortable
念ねん, Noun	sense_ idea_ thought_ feeling    	desire_ concern; attention_ care
念力ねんりき, Noun	willpower_ faith    	telekinesis_ psychokinesis
念書ねんしょ, Noun	written pledge_ signed note of assurance_ memorandum_ legal instrument
念頭ねんとう, Noun	(on one's) mind_ heed
念願ねんがん, Noun_ Suru verb_ Transitive verb_ Noun which may take the genitive case particle 'no'	one's heart's desire_ one's dearest wish
怒いかり, Noun	anger_ rage_ fury_ wrath_ indignation
怒おこらせる, Ichidan verb_ Transitive verb	to make (someone) angry_ to anger_ to offend_ to rile up_ to provoke (to anger)    	to square (one's shoulders)_ to raise (one's voice) in anger_ to make (one's eyes) glare
怒おこる, Godan verb with 'ru' ending_ Intransitive verb	to get angry_ to get mad_ to lose one's temper    	to scold_ to tell (someone) off
怒涛どとう, Noun	surging waves_ raging billows    	turbulent_ tempestuous_ tumultuous_ chaotic
怒鳴どなる, Godan verb with 'ru' ending_ Intransitive verb	to shout (in anger)_ to yell
怖こわい, I-adjective	scary_ frightening_ eerie_ dreadful
怖こわがる, Godan verb with 'ru' ending_ Transitive verb_ Intransitive verb	to be afraid (of)_ to fear_ to be frightened (of)_ to be scared (of)_ to worry (about)
思おもい, Noun	thought    	imagination_ mind_ heart; desire_ wish_ hope_ expectation; love_ affection; feelings_ emotion_ sentiment_ experience
思おもいがけない, I-adjective	unexpected_ contrary to expectations_ by chance_ casual
思おもいつき, Noun	idea_ plan_ fancy_ impulse_ thought_ whim_ suggestion
思おもいとどまる, Godan verb with 'ru' ending_ Transitive verb	to give up (an idea or plan)_ to abandon_ to refrain from (doing)_ to change one's mind
思おもいやり, Noun	consideration_ thoughtfulness_ sympathy_ compassion_ feeling_ kindness_ understanding_ regard_ kindheartedness
思おもいやる, Godan verb with 'ru' ending_ Transitive verb	to sympathize with_ to sympathise with_ to feel for_ to be considerate of_ to show consideration for_ to bear in mind    	to think of (a far-off person_ place_ etc.)_ to cast one's mind to; to worry about_ to feel anxious about_ to be concerned about
思おもい上あがる, Godan verb with 'ru' ending_ Intransitive verb	to be conceited
思おもい付つく, Godan verb with 'ku' ending_ Transitive verb_ Intransitive verb	to think of_ to hit upon_ to come into one's mind_ to be struck with an idea    	to remember_ to recall
思おもい出だす, Godan verb with 'su' ending_ Transitive verb	to recall_ to remember_ to recollect
思おもい出で, Noun	memories_ recollections_ reminiscence
思おもい切きって, Adverb	resolutely_ boldly_ decisively_ daringly
思おもい切きる, Godan verb with 'ru' ending_ Transitive verb	to give up all thoughts of_ to abandon_ to despair of    	to make up one's mind_ to take a momentous decision
思おもい切っきり, Adverb	to one's heart's content_ as much as one wants_ as hard as one can_ with all one's strength_ to the best of one's ability_ to the utmost_ with determination_ hard_ heavily    	resolution_ decisiveness_ determination_ resignation
思おもい直なおす, Godan verb with 'su' ending_ Transitive verb	to re-think_ to think back upon_ to change one's mind
思おもい込こむ, Godan verb with 'mu' ending_ Intransitive verb	to be convinced (that)_ to be under the impression (that)_ to feel sure (that)_ to assume (that)    	to make up one's mind_ to set one's heart on_ to be determined (to do)_ to be bent on; to be obsessed (with a thought_ idea_ etc.)_ to think about obsessively
思おもう, Godan verb with 'u' ending_ Transitive verb	to think_ to consider_ to believe_ to reckon    	to think (of doing)_ to plan (to do); to judge_ to assess_ to regard; to imagine_ to suppose_ to dream; to expect_ to look forward to; to feel_ to be (in a state of mind)_ to desire_ to want; to recall_ to remember
思おもう存分ぞんぶん, Expressions _ Adverb	to one's heart's content_ to one's complete satisfaction_ as much as one likes_ heartily_ thoroughly_ without restraint_ to the full
思おもわず, Adverb	unconsciously_ involuntarily_ instinctively_ reflexively_ spontaneously_ unintentionally_ in spite of oneself
思惑おもわく, Noun	expectation_ anticipation_ prediction_ forecast_ calculations    	purpose_ intention_ motive_ ulterior motive; others' opinions of one; speculation
思想しそう, Noun	thought_ idea_ ideology
思春期ししゅんき, Noun	puberty_ adolescence
思考しこう, Noun_ Suru verb_ Transitive verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	thought_ consideration_ thinking
怠おこたる, Godan verb with 'ru' ending_ Transitive verb	to neglect_ to be negligent in_ to be neglectful of_ to fail to do_ to leave undone_ to avoid (doing)_ to shirk_ to be unmindful of    	to improve (of an illness)_ to get better
怠なまける, Ichidan verb_ Intransitive verb	to be lazy_ to be idle_ to slack    	to neglect (e.g. one's work)_ to be neglectful of_ to skip (e.g. school)
怠惰たいだ, Na-adjective _ Noun	lazy_ idle_ indolent_ slothful
怠慢たいまん, Noun_ Na-adjective	negligence_ neglect_ carelessness_ procrastination
急いそいで, Expressions	hurriedly_ in haste_ in a rush_ quickly    	hurry up!_ quickly!_ get going!
急いそぐ, Godan verb with 'gu' ending_ Intransitive verb_ Transitive verb	to hurry_ to rush_ to hasten_ to make something happen sooner
急きゅう, Na-adjective	sudden_ abrupt_ unexpected    	urgent_ pressing; steep_ sharp_ precipitous; rapid_ swift_ fast; emergency_ crisis_ danger; urgency_ hurrying_ haste; (in gagaku or noh) end of a song
急きゅうに, Adverb	swiftly_ rapidly_ quickly_ immediately_ hastily_ hurriedly    	suddenly_ abruptly_ unexpectedly; sharply (of a slope_ bend_ etc.)_ steeply
急きゅうピッチピッチ, Na-adjective _ Noun	quick pace
急せかす, Godan verb with 'su' ending_ Transitive verb	to hurry (up)_ to urge on_ to press_ to rush
急伸きゅうしん, Noun_ Suru verb_ Intransitive verb	sudden rise (esp. of stock prices)_ jump
急務きゅうむ, Noun	urgent business_ pressing need_ imperative
急増きゅうぞう, Noun_ Suru verb_ Transitive verb_ Intransitive verb	rapid increase_ proliferation_ surge_ explosion
急変きゅうへん, Noun_ Suru verb_ Intransitive verb	sudden turn_ sudden change    	(suddenly occurring) accident_ emergency
急性きゅうせい, Noun which may take the genitive case particle 'no'_ Noun	acute (illness)
急性期きゅうせいき, Noun	acute phase
急死きゅうし, Noun_ Suru verb_ Intransitive verb	sudden death
急激きゅうげき, Na-adjective	sudden_ abrupt_ rapid_ sharp_ drastic_ radical
急用きゅうよう, Noun	urgent business
急病きゅうびょう, Noun	sudden illness
急落きゅうらく, Noun_ Suru verb_ Intransitive verb	sudden fall_ sharp fall_ sudden drop_ sharp drop
急行きゅうこう, Noun_ Suru verb_ Noun which may take the genitive case particle 'no'	hurrying (to somewhere)_ rushing_ hastening    	express (train)
急速きゅうそく, Na-adjective _ Noun	rapid (e.g. progress)
急進きゅうしん, Noun_ Suru verb_ Intransitive verb	rapid progress_ radical progress
急遽きゅうきょ, Adverb	hurriedly_ in a hurry_ hastily_ in haste
性せい, Noun	nature (of a person)    	sex_ gender; sex (i.e. sexual attraction_ activity_ etc.); gender; -ty_ -ity_ -ness_ -cy
性別せいべつ, Noun	gender_ distinction of sex_ sex
性向せいこう, Noun	inclination_ tendency_ nature_ character
性急せいきゅう, Na-adjective _ Noun	hasty_ rash_ rushed_ hurried_ impatient_ impetuous_ quick-tempered
性感帯せいかんたい, Noun	erogenous zone
性教育せいきょういく, Noun	sex education
性格せいかく, Noun	character (of a person)_ personality_ disposition_ nature    	characteristics_ nature (of a thing_ event_ etc.)
性能せいのう, Noun	ability_ performance_ efficiency
性行せいこう, Noun	character and conduct
性質せいしつ, Noun	nature (of a person)_ disposition_ temperament_ character    	quality_ inherent characteristic_ property_ nature_ (chemical) behavior
怪あやしい, I-adjective	suspicious_ dubious_ questionable_ dodgy_ shady_ fishy    	doubtful_ unsure_ uncertain_ unlikely_ implausible; untrustworthy_ unreliable_ clumsy_ awkward_ shaky_ poor; strange_ weird_ eerie_ spooky_ uncanny; ominous (e.g. weather)_ threatening_ dangerous (e.g. financial situation)_ uncertain; suspicious (of a potential amorous relation); mysterious_ bewitching_ alluring_ enticing_ enchanting
怪あやしむ, Godan verb with 'mu' ending_ Transitive verb	to suspect
怪奇かいき, Na-adjective _ Noun	bizarre_ strange_ weird_ mysterious    	grotesque
怪我けが, Noun_ Suru verb	injury_ wound    	mistake_ accident_ loss
怪獣かいじゅう, Noun	monster
怪談かいだん, Noun	ghost story_ tale of the supernatural
怯おびえる, Ichidan verb_ Intransitive verb	to become frightened_ to be frightened (of)_ to be scared (of)
恋こい, Noun	(romantic) love
恋こいしい, I-adjective	yearned for_ longed for_ missed
恋こいする, Suru verb - included_ Transitive verb_ Intransitive verb	to fall in love (with)_ to love
恋人こいびと, Noun	lover_ sweetheart_ boyfriend_ girlfriend
恋愛れんあい, Noun_ Suru verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	love_ love-making_ passion_ emotion_ affections
恐おそる恐おそる, Adverb	fearfully_ timidly_ nervously_ cautiously_ gingerly
恐おそれ, Noun	fear_ horror_ anxiety_ concern_ uneasiness_ reverence
恐おそれる, Ichidan verb_ Transitive verb	to fear_ to be afraid of
恐おそれ入いる, Godan verb with 'ru' ending_ Intransitive verb	to be sorry_ to beg pardon_ to be much obliged_ to feel small    	to be grateful; to be amazed_ to be filled with awe_ to be surprised; to be disconcerted_ to be embarrassed
恐おそろしい, I-adjective	terrible_ dreadful_ terrifying_ frightening    	surprising_ startling_ tremendous_ amazing
