IV. The style and composition of these books are different from those that go before and those that follow. Our Saviour divides the books of the Old Testament into the Law_ the Prophets_ and the Psalms (Luke xxiv. and thereby teaches us to distinguish those books that are poetical_ or metrical_ from the Law and the Prophets; and such are all these that are now before us_ except Ecclesiastes_ which yet_ having something restrained in its style_ may well enough be reckoned among them. They are books in verse_ according to the ancient rules of versifying_ though not according to the Greek and Latin prosodies. Some of the ancients call these five books the second Pentateuch of the Old Testament_4 five sacred volumes which are as the satellites to the five books of the law of Moses. Gregory Nazianzen5 (carm. 33_ p. 98) calls these hai sticherai pente—the five metrical books; first Job (so he reckons them up)_ then David_ then the three of Solomon-Ecclesiastes_ the Song_ and Proverbs. Amphilochius_ bishop at Iconium_ in his iambic poem to Seleucus_ reckons them up particularly_ and calls them sticheras pente Biblos—the five verse-books. Epiphanius (lib. de ponder. et mensur. p. 533) pente stichereis—the five verse-books. And Cyril. Hierosol. Collect. 4_ p. 30 (mihi—in my copy)_ calls these five books ta stichera—books in verse. Polychronius_ in his prologue to Job_ says that as those that are without call their tragedies and comedies poietika—poetics_ so_ in sacred writ_ those books which are composed in Hebrew metre (of which he reckons Job the first) we call stichera biblia—books in verse_ written kata stichon—according to order. What is written in metre_ or rhythm_ is so called from metros—a measure_ and arithmos—a number_ because regulated by certain measures_ or numbers of syllables_ which please the ear with their smoothness and cadency_ and so insinuate the matter the more movingly and powerfully into the fancy. Sir William Temple_6 in his essay upon poetry_ thinks it is generally agreed to have been the first sort of writing that was used in the world_ nay_ that_ in several nations_ poetical compositions preceded the very invention or usage of letters. The Spaniards (he says) found in America many strains of poetry_ and such as seemed to flow from a true poetic vein_ before any letters were known in those regions. The same (says he) is probable of the Scythians and Grecians: the oracles of Apollo were delivered in verse. Homer and Hesiod wrote their poems (the very Alcoran of the pagan dæmonology) many ages before the appearing of any of the Greek philosophers or historians; and long before them (if we may give credit to the antiquities of Greece)_ even before the days of David_ Orpheus and Linus were celebrated poets and musicians in Greece; and at the same time Carmenta_ the mother of Evander_ who was the first that introduced letters among the natives of Greece_ was so called à carmine—from a song_ because she expressed herself in verse. And in such veneration was this way of writing among the ancients that their poets were called vates—prophets_ and their muses were deified. But_ which is more certain and considerable_ the most ancient composition that we meet with in scripture was the song of Moses at the Red Sea (Exod. xv.)_ which we find before the very first mention of writing_ for that occurs not until Exod. xvii. 14_ when God bade Moses write a memorial of the war with Amalek. The first_ and indeed the true and general end of writing_ is a help of memory; and poetry does in some measure answer that end_ and even in the want of writing_ much more with writing_ helps to preserve the remembrance of ancient things. The book of the wars of the Lord (Num. xxi. and the book of Jasher (Josh. x. 13 Sam. i. seem to have been both written in poetic measures. Many sacred songs we meet with in the Old Testament_ scattered both in the historical and prophetical books_ penned on particular occasions_ which_ in the opinion of very competent judges_ __have in them as true and noble strains of poetry and picture as are met with in any other language whatsoever_ in spite of all disadvantages from translations into such different tongues and common prose_7 nay_ are nobler examples of the true sublime style of poetry than any that can be found in the Pagan writers; the images are so strong_ the thoughts so great_ the expressions so divine_ and the figures so admirably bold and moving_ that the wonderful manner of these writers is quite inimitable.__8 It is fit that what is employed in the service of the sanctuary should be the best in its kind.,20250223
IV. Those words—(v.,20250223
IV. Thus_ in a good measure_ Job still held fast his integrity_ and Satan's design against him was defeated: In all this did not Job sin with his lips; he not only said this well_ but all he said at this time was under the government of religion and right reason. In the midst of all these grievances he did not speak a word amiss; and we have no reason to think but that he also preserved a good temper of mind_ so that_ though there might be some stirrings and risings of corruption in his heart_ yet grace got the upper hand and he took care that the root of bitterness might not spring up to trouble him_ Heb. xii,20250223
IV. Upon all these accounts he recommends himself to the compassion of his friends_ and justly blames their harshness with him. From this representation of his deplorable case_ it was easy to infer,20250223
IV. We are sure that it is of great use to the church_ and to every good Christian_ though there are many passages in it dark and hard to be understood. We cannot perhaps be confident of the true meaning of every Arabic word and phrase we meet with in it. It is a book that finds a great deal of work for the critics; but enough is plain to make the whole profitable_ and it was all written for our learning.,20250223
IV. We must be entirely satisfied in all the disposals of the divine Providence_ both as to personal and public concerns_ and bring our minds to them_ because God_ in all_ performs the thing that is appointed for us_ acts according to the counsel of his will; and we are here told,20250223
IV. We must make a covenant with our eyes: __Let them look right on and straight before thee_,20250223
IV. We must not envy the prosperity of evil-doers_ v,20250223
IV. What good use may be made of them_ v. 5_ 6. Those who are young and simple may by them be made wise_ and are not excluded from Solomon's school_ as they were from Plato's. But is it only for such? No; here is not only milk for babes_ but strong meat for strong men. This book will not only make the foolish and bad wise and good_ but the wise and good wiser and better; and though the simple and the young man may perhaps slight those instructions_ and not be the better for them_ yet the wise man will hear. Wisdom will be justified by her own children_ though not by the children sitting in the market-place. Note_ Even wise men must hear_ and not think themselves too wise to learn. A wise man is sensible of his own defects (Plurima ignoro_ sed ignorantiam meam non ignoro—I am ignorant of many things_ but not of my own ignorance)_ and therefore is still pressing forward_ that he may increase in learning_ may know more and know it better_ more clearly and distinctly_ and may know better how to make use of it. As long as we live we should strive to increase in all useful learning. It was a saying of one of the greatest of the rabbin_ Qui non auget scientiam_ amittit de ea—If our stock of knowledge by not increasing_ it is wasting; and those that would increase in learning must study the scriptures; these perfect the man of God. A wise man_ by increasing in learning_ is not only profitable to himself_ but to others also,20250223
IV. With outrageous passion: He teareth himself in his anger_ v,20250223
IV. With that to keep down the fear of man_ v,20250223
IX. Satan's departure from this meeting of the sons of God. Before they broke up_ Satan went forth (as Cain_ Gen. iv. 16) from the presence of the Lord; no longer detained before him (as Doeg was_ 1 Sam. xxi. 7) than till he had accomplished his malicious purpose. He went forth,20250223
Idleness is no better. He that is remiss in his work_ whose hands hang down (so the word signifies)_ that stands_ as we may_ with his thumbs in his mouth_ that neglects his business_ does it not at all_ or as if he did it not_ he is own brother to him that is a prodigal_ that is_ he is as much a fool and in as sure and ready a way to poverty; one scatters what he has_ the other lets it run through his fingers. The observation is too true in the affairs of religion; he that is trifling and careless in praying and hearing is brother to him that does not pray or hear at all; and omissions of duty and in duty are as fatal to the soul as commissions of sin.,20250223
