The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
Where there is no vision _ the people are unrestrained _ But happy is he who keeps the law. ,Where there is no vision _ the people are unrestrained _ But happy is he who keeps the law. 
A slave will not be instructed by words  _ alone __  For though he understands _ there will be no response. ,A slave will not be instructed by words  _ alone __  For though he understands _ there will be no response. 
Do you see a man who is hasty in his words? There is more hope for a fool than for him. ,Do you see a man who is hasty in his words? There is more hope for a fool than for him. 
He who pampers his slave from childhood Will in the end find him to be a son. ,He who pampers his slave from childhood Will in the end find him to be a son. 
An angry man stirs up strife _ And a hot-tempered man abounds in transgression. ,An angry man stirs up strife _ And a hot-tempered man abounds in transgression. 
A man _ s pride will bring him low _ But a humble spirit will obtain honor. ,A man _ s pride will bring him low _ But a humble spirit will obtain honor. 
He who is a partner with a thief hates his own life _ He hears the oath but tells nothing. ,He who is a partner with a thief hates his own life _ He hears the oath but tells nothing. 
The fear of man brings a snare _ But he who trusts in the LORD will be exalted. ,The fear of man brings a snare _ But he who trusts in the LORD will be exalted. 
Many seek the ruler _ s favor _ But justice for man  _ comes _ from the LORD. ,Many seek the ruler _ s favor _ But justice for man  _ comes _ from the LORD. 
An unjust man is abominable to the righteous _ And he who is upright in the way is abominable to the wicked. ,An unjust man is abominable to the righteous _ And he who is upright in the way is abominable to the wicked. 
The words of Agur the son of Jakeh _ the oracle. The man declares to Ithiel _ to Ithiel and Ucal: ,The words of Agur the son of Jakeh _ the oracle. The man declares to Ithiel _ to Ithiel and Ucal: 
Surely Iam more stupid than any man _ And I do not have the understanding of a man. ,Surely Iam more stupid than any man _ And I do not have the understanding of a man. 
Neither have I learned wisdom _ Nor do I have the knowledge of the Holy One. ,Neither have I learned wisdom _ Nor do I have the knowledge of the Holy One. 
Who has ascended into heaven and descended? Who has gathered the wind in His fists? Who has wrapped the waters in His garment? Who has established all the ends of the earth? What is His name or His son _ s name? Surely you know! ,Who has ascended into heaven and descended? Who has gathered the wind in His fists? Who has wrapped the waters in His garment? Who has established all the ends of the earth? What is His name or His son _ s name? Surely you know! 
Every word of God is tested _ He is a shield to those who take refuge in Him. ,Every word of God is tested _ He is a shield to those who take refuge in Him. 
Do not add to His words Lest He reprove you _ and you be proved a liar. ,Do not add to His words Lest He reprove you _ and you be proved a liar. 
Two things I asked of Thee _ Do not refuse me before I die: ,Two things I asked of Thee _ Do not refuse me before I die: 
Keep deception and lies far from me _ Give me neither poverty nor riches _ Feed me with the food that is my portion,Keep deception and lies far from me _ Give me neither poverty nor riches _ Feed me with the food that is my portion
Lest I be full and deny Thee and say _ __ Who is the Lord? __  Or lest I be in want and steal _ And profane the name of my God. ,Lest I be full and deny Thee and say _ __ Who is the Lord? __  Or lest I be in want and steal _ And profane the name of my God. 
Do not slander a slave to his master _ Lest he curse you and you be found guilty. ,Do not slander a slave to his master _ Lest he curse you and you be found guilty. 
There is a kind of man who curses his father _ And does not bless his mother. ,There is a kind of man who curses his father _ And does not bless his mother. 
There is a kind who is pure in his own eyes _ Yet is not washed from his filthiness. ,There is a kind who is pure in his own eyes _ Yet is not washed from his filthiness. 
There is a kind oh how lofty are his eyes! And his eyelids are raised in arrogance. ,There is a kind oh how lofty are his eyes! And his eyelids are raised in arrogance. 
There is a kind of man whose teeth are like swords _ And his jaw teeth like knives _ To devour the afflicted from the earth _ And the needy from among men. ,There is a kind of man whose teeth are like swords _ And his jaw teeth like knives _ To devour the afflicted from the earth _ And the needy from among men. 
The leech has two daughters _ __ Give __  _ __ Give. __  There are three things that will not be satisfied _ Four that will not say _ __ Enough __ : ,The leech has two daughters _ __ Give __  _ __ Give. __  There are three things that will not be satisfied _ Four that will not say _ __ Enough __ : 
Sheol _ and the barren womb _ Earth that is never satisfied with water _ And fire that never says _ __ Enough. __  ,Sheol _ and the barren womb _ Earth that is never satisfied with water _ And fire that never says _ __ Enough. __  
The eye that mocks a father _ And scorns a mother _ The ravens of the valley will pick it out _ And the young eagles will eat it. ,The eye that mocks a father _ And scorns a mother _ The ravens of the valley will pick it out _ And the young eagles will eat it. 
There are three things which are too wonderful for me _ Four which I do not understand: ,There are three things which are too wonderful for me _ Four which I do not understand: 
The way of an eagle in the sky _ The way of a serpent on a rock _ The way of a ship in the middle of the sea _ And the way of a man with a maid. ,The way of an eagle in the sky _ The way of a serpent on a rock _ The way of a ship in the middle of the sea _ And the way of a man with a maid. 
This is the way of an adulterous woman: She eats and wipes her mouth _ And says _ __ I have done no wrong. __  ,This is the way of an adulterous woman: She eats and wipes her mouth _ And says _ __ I have done no wrong. __  
Under three things the earth quakes _ And under four _ it cannot bear up: Under a slave when he becomes king _ And a fool when he is satisfied with food,Under three things the earth quakes _ And under four _ it cannot bear up: Under a slave when he becomes king _ And a fool when he is satisfied with food
Under an unloved woman when she gets a husband _ And a maidservant when she supplants her mistress. ,Under an unloved woman when she gets a husband _ And a maidservant when she supplants her mistress. 
Four things are small on the earth _ But they are exceedingly wise: ,Four things are small on the earth _ But they are exceedingly wise: 
The ants are not a strong folk _ But they prepare their food in the summer,The ants are not a strong folk _ But they prepare their food in the summer
